"artist_name","artist_id","album_id","album_type","album_release_date","album_release_year","album_release_date_precision","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","track_id","analysis_url","time_signature","disc_number","duration_ms","explicit","track_href","is_local","track_name","track_preview_url","track_number","type","track_uri","external_urls.spotify","album_name","key_name","mode_name","key_mode"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.449,0.58,0,-12.869,1,0.242,0.766,1.35e-06,0.545,0.447,78.808,"6XwqNIqbxmGgmhdotUu2jT","https://api.spotify.com/v1/audio-analysis/6XwqNIqbxmGgmhdotUu2jT",3,1,223136,FALSE,"https://api.spotify.com/v1/tracks/6XwqNIqbxmGgmhdotUu2jT",FALSE,"James Wesley Jackson's opening monologue & band intros - Live","https://p.scdn.co/mp3-preview/21da75b17066a98e4255c12c2350eeed9341c3ba?cid=e188d9db0a404bde8520197a511c47e2",1,"track","spotify:track:6XwqNIqbxmGgmhdotUu2jT","https://open.spotify.com/track/6XwqNIqbxmGgmhdotUu2jT","The Mind Of The Universe (Live Passaic '78)","C","major","C major"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.498,0.899,9,-13.39,0,0.0396,0.00639,0.48,0.139,0.401,130.957,"3RPfAaNS599SAqhTd52s0D","https://api.spotify.com/v1/audio-analysis/3RPfAaNS599SAqhTd52s0D",4,1,284372,FALSE,"https://api.spotify.com/v1/tracks/3RPfAaNS599SAqhTd52s0D",FALSE,"Uncle Jam - Live","https://p.scdn.co/mp3-preview/03fa8e0516dadd93873a4b38c85dde3a56e4b9b3?cid=e188d9db0a404bde8520197a511c47e2",2,"track","spotify:track:3RPfAaNS599SAqhTd52s0D","https://open.spotify.com/track/3RPfAaNS599SAqhTd52s0D","The Mind Of The Universe (Live Passaic '78)","A","minor","A minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.437,0.797,7,-11.574,1,0.111,0.122,0,0.754,0.727,104.289,"66ijK9NJ8BBI70xZK39iPa","https://api.spotify.com/v1/audio-analysis/66ijK9NJ8BBI70xZK39iPa",4,1,1271940,TRUE,"https://api.spotify.com/v1/tracks/66ijK9NJ8BBI70xZK39iPa",FALSE,"Cholly (Funk Gettin' Ready To Roll) /I Got A Thing, You Got A Thing, Everybody's Got A Thing - Live","https://p.scdn.co/mp3-preview/e6459297e048e2202db270d169df8a4b6d12e035?cid=e188d9db0a404bde8520197a511c47e2",3,"track","spotify:track:66ijK9NJ8BBI70xZK39iPa","https://open.spotify.com/track/66ijK9NJ8BBI70xZK39iPa","The Mind Of The Universe (Live Passaic '78)","G","major","G major"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.508,0.801,6,-11.188,0,0.0589,0.0842,0.000576,0.204,0.851,106.748,"2nc2CRws0umYoNEyHVgLfZ","https://api.spotify.com/v1/audio-analysis/2nc2CRws0umYoNEyHVgLfZ",4,1,443444,TRUE,"https://api.spotify.com/v1/tracks/2nc2CRws0umYoNEyHVgLfZ",FALSE,"Cosmic Slop - Live","https://p.scdn.co/mp3-preview/3242fa9e0845fcc15e0abd3f22ecc05342b02dc1?cid=e188d9db0a404bde8520197a511c47e2",4,"track","spotify:track:2nc2CRws0umYoNEyHVgLfZ","https://open.spotify.com/track/2nc2CRws0umYoNEyHVgLfZ","The Mind Of The Universe (Live Passaic '78)","F#","minor","F# minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.6,0.881,9,-12.093,1,0.0991,0.238,5.71e-06,0.0851,0.748,110.124,"1u5j21QWvsRADmFk9fCJbD","https://api.spotify.com/v1/audio-analysis/1u5j21QWvsRADmFk9fCJbD",4,1,1152987,TRUE,"https://api.spotify.com/v1/tracks/1u5j21QWvsRADmFk9fCJbD",FALSE,"Give Up The Funk / Night Of The Thumpasorus Peoples - Live","https://p.scdn.co/mp3-preview/e36188ce75e063df0ccb3dc55b732850ad17b3a6?cid=e188d9db0a404bde8520197a511c47e2",5,"track","spotify:track:1u5j21QWvsRADmFk9fCJbD","https://open.spotify.com/track/1u5j21QWvsRADmFk9fCJbD","The Mind Of The Universe (Live Passaic '78)","A","major","A major"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.537,0.836,2,-11.213,0,0.116,0.02,0.0112,0.349,0.766,103.317,"1sniR67MyYOAyki4bWQH2f","https://api.spotify.com/v1/audio-analysis/1sniR67MyYOAyki4bWQH2f",4,1,577819,TRUE,"https://api.spotify.com/v1/tracks/1sniR67MyYOAyki4bWQH2f",FALSE,"Red Hot Mama - Live","https://p.scdn.co/mp3-preview/57861c346ca12f162ca72a6f453d4ca3699c55db?cid=e188d9db0a404bde8520197a511c47e2",6,"track","spotify:track:1sniR67MyYOAyki4bWQH2f","https://open.spotify.com/track/1sniR67MyYOAyki4bWQH2f","The Mind Of The Universe (Live Passaic '78)","D","minor","D minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.434,0.633,4,-12.612,0,0.0795,0.338,0,0.542,0.681,134.19,"2wrt8d9U8gKS2NHAyfvonz","https://api.spotify.com/v1/audio-analysis/2wrt8d9U8gKS2NHAyfvonz",4,1,428226,TRUE,"https://api.spotify.com/v1/tracks/2wrt8d9U8gKS2NHAyfvonz",FALSE,"Into You - Live","https://p.scdn.co/mp3-preview/672584e2e8b6fa8cb16802d890133d7d0ee1e72f?cid=e188d9db0a404bde8520197a511c47e2",7,"track","spotify:track:2wrt8d9U8gKS2NHAyfvonz","https://open.spotify.com/track/2wrt8d9U8gKS2NHAyfvonz","The Mind Of The Universe (Live Passaic '78)","E","minor","E minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.488,0.948,10,-11.533,0,0.0884,0.0359,9.16e-05,0.393,0.476,121.422,"5T6eoEETT1teQHebBC1ZUS","https://api.spotify.com/v1/audio-analysis/5T6eoEETT1teQHebBC1ZUS",4,1,1021180,TRUE,"https://api.spotify.com/v1/tracks/5T6eoEETT1teQHebBC1ZUS",FALSE,"Standing On The Verge Of Getting It On /drum solo/ Standing On The Verge Of Getting It On (reprise) - Live","https://p.scdn.co/mp3-preview/d0f348b64511f7faf4c96ef9e4a2c6a95bc1271d?cid=e188d9db0a404bde8520197a511c47e2",8,"track","spotify:track:5T6eoEETT1teQHebBC1ZUS","https://open.spotify.com/track/5T6eoEETT1teQHebBC1ZUS","The Mind Of The Universe (Live Passaic '78)","A#","minor","A# minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.422,0.901,2,-10.538,1,0.284,0.229,0,0.332,0.544,109.029,"1cp0PX8VtW2uYuX7qh1M0e","https://api.spotify.com/v1/audio-analysis/1cp0PX8VtW2uYuX7qh1M0e",4,1,1510157,TRUE,"https://api.spotify.com/v1/tracks/1cp0PX8VtW2uYuX7qh1M0e",FALSE,"One Nation Under A Groove - Live","https://p.scdn.co/mp3-preview/69796f16c15372aafa886dc05b16a79dd2a8e41d?cid=e188d9db0a404bde8520197a511c47e2",9,"track","spotify:track:1cp0PX8VtW2uYuX7qh1M0e","https://open.spotify.com/track/1cp0PX8VtW2uYuX7qh1M0e","The Mind Of The Universe (Live Passaic '78)","D","major","D major"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.521,0.872,1,-11.609,0,0.285,0.165,0,0.78,0.521,106.794,"7Fb7x3rxWU4VfupMUTv2eA","https://api.spotify.com/v1/audio-analysis/7Fb7x3rxWU4VfupMUTv2eA",4,1,1184089,TRUE,"https://api.spotify.com/v1/tracks/7Fb7x3rxWU4VfupMUTv2eA",FALSE,"Mothership Connection (Star Child) - Live","https://p.scdn.co/mp3-preview/1f41870b957bd52812d4cca8af49c0a7f684f92c?cid=e188d9db0a404bde8520197a511c47e2",10,"track","spotify:track:7Fb7x3rxWU4VfupMUTv2eA","https://open.spotify.com/track/7Fb7x3rxWU4VfupMUTv2eA","The Mind Of The Universe (Live Passaic '78)","C#","minor","C# minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.54,0.848,10,-10.905,1,0.148,0.216,0.00235,0.356,0.702,106.56,"4oTK4LPHxvvSKMPcRDOARt","https://api.spotify.com/v1/audio-analysis/4oTK4LPHxvvSKMPcRDOARt",4,1,1685915,TRUE,"https://api.spotify.com/v1/tracks/4oTK4LPHxvvSKMPcRDOARt",FALSE,"Flash Light - Live","https://p.scdn.co/mp3-preview/25b8f9a2ad2f3500174bf324416484b19de998c7?cid=e188d9db0a404bde8520197a511c47e2",11,"track","spotify:track:4oTK4LPHxvvSKMPcRDOARt","https://open.spotify.com/track/4oTK4LPHxvvSKMPcRDOARt","The Mind Of The Universe (Live Passaic '78)","A#","major","A# major"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","3M7EfPOUNKaDcjcX9usYTu","album","2023-11-16",2023,"day",0.565,0.883,4,-11.681,0,0.177,0.206,0,0.913,0.449,109.87,"2feZ0T8AO9XmtQYOmQi7By","https://api.spotify.com/v1/audio-analysis/2feZ0T8AO9XmtQYOmQi7By",4,1,486455,TRUE,"https://api.spotify.com/v1/tracks/2feZ0T8AO9XmtQYOmQi7By",FALSE,"One Nation Under A Groove (Reprise) - Live","https://p.scdn.co/mp3-preview/4553f5edb1310b3429f5d60b8266d0b3a55b29dc?cid=e188d9db0a404bde8520197a511c47e2",12,"track","spotify:track:2feZ0T8AO9XmtQYOmQi7By","https://open.spotify.com/track/2feZ0T8AO9XmtQYOmQi7By","The Mind Of The Universe (Live Passaic '78)","E","minor","E minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","70h8Qw7SrBHwV10S8vffKQ","album","2022-10-07",2022,"day",0.401,0.909,6,-6.925,0,0.111,0.387,0.0129,0.212,0.556,111.32,"4Zo6eZpzDMLd26c2xp3Ig8","https://api.spotify.com/v1/audio-analysis/4Zo6eZpzDMLd26c2xp3Ig8",4,1,502240,FALSE,"https://api.spotify.com/v1/tracks/4Zo6eZpzDMLd26c2xp3Ig8",FALSE,"Cosmic Slop / Jam - Live","https://p.scdn.co/mp3-preview/da11ddf5e43e8d2676ee62c5249361e9f9141fa5?cid=e188d9db0a404bde8520197a511c47e2",1,"track","spotify:track:4Zo6eZpzDMLd26c2xp3Ig8","https://open.spotify.com/track/4Zo6eZpzDMLd26c2xp3Ig8","Live In Washington DC 1977","F#","minor","F# minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","70h8Qw7SrBHwV10S8vffKQ","album","2022-10-07",2022,"day",0.605,0.874,2,-7.951,1,0.233,0.571,0.00102,0.779,0.601,110.205,"5m0ZYUKvggYdEeqZipG8Rw","https://api.spotify.com/v1/audio-analysis/5m0ZYUKvggYdEeqZipG8Rw",4,1,1664026,FALSE,"https://api.spotify.com/v1/tracks/5m0ZYUKvggYdEeqZipG8Rw",FALSE,"Bop Gun / Jam / Take Your Dead Ass Home! (Say Som'n Nasty) / Jam / Intro to... - Live","https://p.scdn.co/mp3-preview/d545e1209e2fdb01bf06603d52432b242035644b?cid=e188d9db0a404bde8520197a511c47e2",2,"track","spotify:track:5m0ZYUKvggYdEeqZipG8Rw","https://open.spotify.com/track/5m0ZYUKvggYdEeqZipG8Rw","Live In Washington DC 1977","D","major","D major"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","70h8Qw7SrBHwV10S8vffKQ","album","2022-10-07",2022,"day",0.621,0.896,6,-7.409,0,0.141,0.311,0.000106,0.859,0.571,95.931,"5k41vl6gBjM9IsmOpDOjko","https://api.spotify.com/v1/audio-analysis/5k41vl6gBjM9IsmOpDOjko",4,1,692973,FALSE,"https://api.spotify.com/v1/tracks/5k41vl6gBjM9IsmOpDOjko",FALSE,"Mothership Connection (Star Child) / Jam / Swing Down, Sweet Chariot - Live","https://p.scdn.co/mp3-preview/e3465bff127a07bf169ef75fabb0793196d43a56?cid=e188d9db0a404bde8520197a511c47e2",3,"track","spotify:track:5k41vl6gBjM9IsmOpDOjko","https://open.spotify.com/track/5k41vl6gBjM9IsmOpDOjko","Live In Washington DC 1977","F#","minor","F# minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","70h8Qw7SrBHwV10S8vffKQ","album","2022-10-07",2022,"day",0.389,0.882,10,-7.421,1,0.0533,0.216,0.0136,0.376,0.517,106.129,"5RGeTEbse3uvgDThsMsX25","https://api.spotify.com/v1/audio-analysis/5RGeTEbse3uvgDThsMsX25",4,1,839120,FALSE,"https://api.spotify.com/v1/tracks/5RGeTEbse3uvgDThsMsX25",FALSE,"Flash Light / Jam / Get Off Your Ass and Jam - Live","https://p.scdn.co/mp3-preview/912b6619593a21965d3f66d112df213bbf89c058?cid=e188d9db0a404bde8520197a511c47e2",4,"track","spotify:track:5RGeTEbse3uvgDThsMsX25","https://open.spotify.com/track/5RGeTEbse3uvgDThsMsX25","Live In Washington DC 1977","A#","major","A# major"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","6xwcfeGKb3qqnt9PV6bk3E","album","2022-04-29",2022,"day",0.285,0.92,2,-8.121,1,0.178,0.0567,0.00577,0.318,0.439,117.227,"7IvIutclPMzDAh42PkpM8Q","https://api.spotify.com/v1/audio-analysis/7IvIutclPMzDAh42PkpM8Q",4,1,610786,FALSE,"https://api.spotify.com/v1/tracks/7IvIutclPMzDAh42PkpM8Q",FALSE,"Kezy Intro / Cosmic Slop / Jam / Red Hot Mama - Live","https://p.scdn.co/mp3-preview/0c248d6ded7a76ab767388c1b2a17838fe090f0b?cid=e188d9db0a404bde8520197a511c47e2",1,"track","spotify:track:7IvIutclPMzDAh42PkpM8Q","https://open.spotify.com/track/7IvIutclPMzDAh42PkpM8Q","Ebbet's Field, Denver, Co October 1976","D","major","D major"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","6xwcfeGKb3qqnt9PV6bk3E","album","2022-04-29",2022,"day",0.324,0.949,2,-9.495,1,0.751,0.0209,0.00117,0.347,0.215,191.925,"1ZzNyXOLWmZscfoEjGcS3Z","https://api.spotify.com/v1/audio-analysis/1ZzNyXOLWmZscfoEjGcS3Z",4,1,749146,FALSE,"https://api.spotify.com/v1/tracks/1ZzNyXOLWmZscfoEjGcS3Z",FALSE,"Let's Take It to the Stage / Take Your Dead Ass Home (Say Som'n Nasty) - Live","https://p.scdn.co/mp3-preview/617dd91e50bad897cbea8f4fd2dc4ba84b300688?cid=e188d9db0a404bde8520197a511c47e2",2,"track","spotify:track:1ZzNyXOLWmZscfoEjGcS3Z","https://open.spotify.com/track/1ZzNyXOLWmZscfoEjGcS3Z","Ebbet's Field, Denver, Co October 1976","D","major","D major"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","6xwcfeGKb3qqnt9PV6bk3E","album","2022-04-29",2022,"day",0.404,0.974,9,-8.287,0,0.342,0.142,0.0025,0.284,0.406,115.384,"1lxRWEWA7O6sIbACNoZksv","https://api.spotify.com/v1/audio-analysis/1lxRWEWA7O6sIbACNoZksv",4,1,381133,FALSE,"https://api.spotify.com/v1/tracks/1lxRWEWA7O6sIbACNoZksv",FALSE,"Do That Stuff - Live","https://p.scdn.co/mp3-preview/9bff8a4e400a72d5fccf2cbf1d1a1e9490bd6604?cid=e188d9db0a404bde8520197a511c47e2",3,"track","spotify:track:1lxRWEWA7O6sIbACNoZksv","https://open.spotify.com/track/1lxRWEWA7O6sIbACNoZksv","Ebbet's Field, Denver, Co October 1976","A","minor","A minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","6xwcfeGKb3qqnt9PV6bk3E","album","2022-04-29",2022,"day",0.508,0.923,2,-10.498,0,0.235,0.0136,0.0568,0.0689,0.344,98.745,"1yHg73zqBfM6Kc5xmdUrKs","https://api.spotify.com/v1/audio-analysis/1yHg73zqBfM6Kc5xmdUrKs",4,1,470746,FALSE,"https://api.spotify.com/v1/tracks/1yHg73zqBfM6Kc5xmdUrKs",FALSE,"Undisco Kidd - Live","https://p.scdn.co/mp3-preview/95fd0719fba2234384e58400cc919677f8e963e8?cid=e188d9db0a404bde8520197a511c47e2",4,"track","spotify:track:1yHg73zqBfM6Kc5xmdUrKs","https://open.spotify.com/track/1yHg73zqBfM6Kc5xmdUrKs","Ebbet's Field, Denver, Co October 1976","D","minor","D minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","6xwcfeGKb3qqnt9PV6bk3E","album","2022-04-29",2022,"day",0.269,0.897,9,-10.229,1,0.739,0.0613,0.104,0.292,0.168,199.353,"2PXjDxhNDKInSOqwCaihCi","https://api.spotify.com/v1/audio-analysis/2PXjDxhNDKInSOqwCaihCi",4,1,341186,FALSE,"https://api.spotify.com/v1/tracks/2PXjDxhNDKInSOqwCaihCi",FALSE,"Children of Production - Live","https://p.scdn.co/mp3-preview/90ceabbeadf1209bbb23507b33d0abb0de050867?cid=e188d9db0a404bde8520197a511c47e2",5,"track","spotify:track:2PXjDxhNDKInSOqwCaihCi","https://open.spotify.com/track/2PXjDxhNDKInSOqwCaihCi","Ebbet's Field, Denver, Co October 1976","A","major","A major"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","6xwcfeGKb3qqnt9PV6bk3E","album","2022-04-29",2022,"day",0.384,0.919,6,-9.75,0,0.276,0.00412,0.077,0.258,0.191,96.502,"0I3GCwhmDp7fHgkzCzbAcj","https://api.spotify.com/v1/audio-analysis/0I3GCwhmDp7fHgkzCzbAcj",4,1,375960,FALSE,"https://api.spotify.com/v1/tracks/0I3GCwhmDp7fHgkzCzbAcj",FALSE,"Mothership Connection (Star Child) / Jam / Swing Down Sweet Chariot - Live","https://p.scdn.co/mp3-preview/270c9cb5ecc21418f09212546c8cd0b25e1e1b8c?cid=e188d9db0a404bde8520197a511c47e2",6,"track","spotify:track:0I3GCwhmDp7fHgkzCzbAcj","https://open.spotify.com/track/0I3GCwhmDp7fHgkzCzbAcj","Ebbet's Field, Denver, Co October 1976","F#","minor","F# minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","6xwcfeGKb3qqnt9PV6bk3E","album","2022-04-29",2022,"day",0.367,0.833,7,-9.821,0,0.422,0.0215,0.0096,0.274,0.371,153.987,"5LkzzgHEEaG4vrWREM77hX","https://api.spotify.com/v1/audio-analysis/5LkzzgHEEaG4vrWREM77hX",4,1,756400,FALSE,"https://api.spotify.com/v1/tracks/5LkzzgHEEaG4vrWREM77hX",FALSE,"Dr. Funkenstein / Jam - Live","https://p.scdn.co/mp3-preview/33c544b916dbb50130d4c2afd20909485be5951f?cid=e188d9db0a404bde8520197a511c47e2",7,"track","spotify:track:5LkzzgHEEaG4vrWREM77hX","https://open.spotify.com/track/5LkzzgHEEaG4vrWREM77hX","Ebbet's Field, Denver, Co October 1976","G","minor","G minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","6xwcfeGKb3qqnt9PV6bk3E","album","2022-04-29",2022,"day",0.393,0.948,11,-8.518,0,0.278,0.0562,0.158,0.11,0.169,134.77,"5UdZ5OFyTpmuAfJaeYtsYH","https://api.spotify.com/v1/audio-analysis/5UdZ5OFyTpmuAfJaeYtsYH",4,1,267013,FALSE,"https://api.spotify.com/v1/tracks/5UdZ5OFyTpmuAfJaeYtsYH",FALSE,"Comin' 'Round the Mountain - Live","https://p.scdn.co/mp3-preview/0a8bab8eab64adcd20ad3699144b131fb49e3b87?cid=e188d9db0a404bde8520197a511c47e2",8,"track","spotify:track:5UdZ5OFyTpmuAfJaeYtsYH","https://open.spotify.com/track/5UdZ5OFyTpmuAfJaeYtsYH","Ebbet's Field, Denver, Co October 1976","B","minor","B minor"
"Parliament Funkadelic","6XswoC68grx55in1WQnJ7E","6xwcfeGKb3qqnt9PV6bk3E","album","2022-04-29",2022,"day",0.513,0.945,9,-9.109,1,0.312,0.0118,0.161,0.0576,0.285,120.276,"0KG4hAOLMNOSGFTwFCxfHA","https://api.spotify.com/v1/audio-analysis/0KG4hAOLMNOSGFTwFCxfHA",4,1,630586,FALSE,"https://api.spotify.com/v1/tracks/0KG4hAOLMNOSGFTwFCxfHA",FALSE,"Give up the Funk / Jam / Get off Your Ass 'n' Jam / Night of the Thumpasarus People - Live","https://p.scdn.co/mp3-preview/ca27bbd16ba7a6edae6b3a0a43efab291bd816c0?cid=e188d9db0a404bde8520197a511c47e2",9,"track","spotify:track:0KG4hAOLMNOSGFTwFCxfHA","https://open.spotify.com/track/0KG4hAOLMNOSGFTwFCxfHA","Ebbet's Field, Denver, Co October 1976","A","major","A major"
